=== Nmap Port Results ===
host,port,protocol,service,state,product,version
zap,X-Content-Type-Options Header Missing,Low,Medium,http://scanme.nmap.org/,"The Anti-MIME-Sniffing header X-Content-Type-Options was not set to 'nosniff'. This allows older versions of Internet Explorer and Chrome to perform MIME-sniffing on the response body, potentially causing the response body to be interpreted and displayed as a content type other than the declared content type. Current (early 2014) and legacy versions of Firefox will use the declared content type (if one is set), rather than performing MIME-sniffing.",A05:2021-Security Misconfiguration,Need Manual Review,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,Content Security Policy (CSP) Header Not Set,Medium,High,http://scanme.nmap.org/robots.txt,"Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,Content Security Policy (CSP) Header Not Set,Medium,High,http://scanme.nmap.org/sitemap.xml,"Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,Content Security Policy (CSP) Header Not Set,Medium,High,http://scanme.nmap.org/images/sitelogo-2x.png,"Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,Missing Anti-clickjacking Header,Medium,Medium,http://scanme.nmap.org,The response does not protect against 'ClickJacking' attacks. It should include either Content-Security-Policy with 'frame-ancestors' directive or X-Frame-Options.,A05:2021-Security Misconfiguration,Need Manual Review,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,"Server Leaks Version Information via ""Server"" HTTP Response Header Field",Low,High,http://scanme.nmap.org/shared/images/tiny-eyeicon.png,"The web/application server is leaking version information via the ""Server"" HTTP response header. Access to such information may facilitate attackers identifying other vulnerabilities your web/application server is subject to.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,In Page Banner Information Leak,Low,High,http://scanme.nmap.org/sitemap.xml,The server returned a version banner string in the response content. Such information leaks may allow attackers to further target specific issues impacting the product and version in use.,A02:2021-Cryptographic Failures,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,"Server Leaks Version Information via ""Server"" HTTP Response Header Field",Low,High,http://scanme.nmap.org/images/sitelogo.png,"The web/application server is leaking version information via the ""Server"" HTTP response header. Access to such information may facilitate attackers identifying other vulnerabilities your web/application server is subject to.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,In Page Banner Information Leak,Low,High,http://scanme.nmap.org/robots.txt,The server returned a version banner string in the response content. Such information leaks may allow attackers to further target specific issues impacting the product and version in use.,A02:2021-Cryptographic Failures,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,"Server Leaks Version Information via ""Server"" HTTP Response Header Field",Low,High,http://scanme.nmap.org/shared/css/nst-foot.css?v=2,"The web/application server is leaking version information via the ""Server"" HTTP response header. Access to such information may facilitate attackers identifying other vulnerabilities your web/application server is subject to.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,"Server Leaks Version Information via ""Server"" HTTP Response Header Field",Low,High,http://scanme.nmap.org/site.css,"The web/application server is leaking version information via the ""Server"" HTTP response header. Access to such information may facilitate attackers identifying other vulnerabilities your web/application server is subject to.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,"Server Leaks Version Information via ""Server"" HTTP Response Header Field",Low,High,http://scanme.nmap.org/shared/css/nst.css?v=2,"The web/application server is leaking version information via the ""Server"" HTTP response header. Access to such information may facilitate attackers identifying other vulnerabilities your web/application server is subject to.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,"Server Leaks Version Information via ""Server"" HTTP Response Header Field",Low,High,http://scanme.nmap.org/shared/images/nst-icons.svg,"The web/application server is leaking version information via the ""Server"" HTTP response header. Access to such information may facilitate attackers identifying other vulnerabilities your web/application server is subject to.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,X-Content-Type-Options Header Missing,Low,Medium,http://scanme.nmap.org/shared/images/tiny-eyeicon.png,"The Anti-MIME-Sniffing header X-Content-Type-Options was not set to 'nosniff'. This allows older versions of Internet Explorer and Chrome to perform MIME-sniffing on the response body, potentially causing the response body to be interpreted and displayed as a content type other than the declared content type. Current (early 2014) and legacy versions of Firefox will use the declared content type (if one is set), rather than performing MIME-sniffing.",A05:2021-Security Misconfiguration,Need Manual Review,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,In Page Banner Information Leak,Low,High,http://scanme.nmap.org/images/sitelogo-2x.png,The server returned a version banner string in the response content. Such information leaks may allow attackers to further target specific issues impacting the product and version in use.,A02:2021-Cryptographic Failures,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,Content Security Policy (CSP) Header Not Set,Medium,High,http://scanme.nmap.org,"Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,"Server Leaks Version Information via ""Server"" HTTP Response Header Field",Low,High,http://scanme.nmap.org/robots.txt,"The web/application server is leaking version information via the ""Server"" HTTP response header. Access to such information may facilitate attackers identifying other vulnerabilities your web/application server is subject to.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,X-Content-Type-Options Header Missing,Low,Medium,http://scanme.nmap.org/shared/css/nst-foot.css?v=2,"The Anti-MIME-Sniffing header X-Content-Type-Options was not set to 'nosniff'. This allows older versions of Internet Explorer and Chrome to perform MIME-sniffing on the response body, potentially causing the response body to be interpreted and displayed as a content type other than the declared content type. Current (early 2014) and legacy versions of Firefox will use the declared content type (if one is set), rather than performing MIME-sniffing.",A05:2021-Security Misconfiguration,Need Manual Review,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,X-Content-Type-Options Header Missing,Low,Medium,http://scanme.nmap.org/site.css,"The Anti-MIME-Sniffing header X-Content-Type-Options was not set to 'nosniff'. This allows older versions of Internet Explorer and Chrome to perform MIME-sniffing on the response body, potentially causing the response body to be interpreted and displayed as a content type other than the declared content type. Current (early 2014) and legacy versions of Firefox will use the declared content type (if one is set), rather than performing MIME-sniffing.",A05:2021-Security Misconfiguration,Need Manual Review,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,Content Security Policy (CSP) Header Not Set,Medium,High,http://scanme.nmap.org/search/?q,"Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,X-Content-Type-Options Header Missing,Low,Medium,http://scanme.nmap.org/shared/images/nst-icons.svg,"The Anti-MIME-Sniffing header X-Content-Type-Options was not set to 'nosniff'. This allows older versions of Internet Explorer and Chrome to perform MIME-sniffing on the response body, potentially causing the response body to be interpreted and displayed as a content type other than the declared content type. Current (early 2014) and legacy versions of Firefox will use the declared content type (if one is set), rather than performing MIME-sniffing.",A05:2021-Security Misconfiguration,Need Manual Review,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,X-Content-Type-Options Header Missing,Low,Medium,http://scanme.nmap.org/images/sitelogo.png,"The Anti-MIME-Sniffing header X-Content-Type-Options was not set to 'nosniff'. This allows older versions of Internet Explorer and Chrome to perform MIME-sniffing on the response body, potentially causing the response body to be interpreted and displayed as a content type other than the declared content type. Current (early 2014) and legacy versions of Firefox will use the declared content type (if one is set), rather than performing MIME-sniffing.",A05:2021-Security Misconfiguration,Need Manual Review,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,"Server Leaks Version Information via ""Server"" HTTP Response Header Field",Low,High,http://scanme.nmap.org/sitemap.xml,"The web/application server is leaking version information via the ""Server"" HTTP response header. Access to such information may facilitate attackers identifying other vulnerabilities your web/application server is subject to.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,"Server Leaks Version Information via ""Server"" HTTP Response Header Field",Low,High,http://scanme.nmap.org/images/sitelogo-2x.png,"The web/application server is leaking version information via the ""Server"" HTTP response header. Access to such information may facilitate attackers identifying other vulnerabilities your web/application server is subject to.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,Content Security Policy (CSP) Header Not Set,Medium,High,http://scanme.nmap.org/search/,"Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,In Page Banner Information Leak,Low,High,http://scanme.nmap.org/search/?q,The server returned a version banner string in the response content. Such information leaks may allow attackers to further target specific issues impacting the product and version in use.,A02:2021-Cryptographic Failures,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,X-Content-Type-Options Header Missing,Low,Medium,http://scanme.nmap.org/shared/css/nst.css?v=2,"The Anti-MIME-Sniffing header X-Content-Type-Options was not set to 'nosniff'. This allows older versions of Internet Explorer and Chrome to perform MIME-sniffing on the response body, potentially causing the response body to be interpreted and displayed as a content type other than the declared content type. Current (early 2014) and legacy versions of Firefox will use the declared content type (if one is set), rather than performing MIME-sniffing.",A05:2021-Security Misconfiguration,Need Manual Review,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,In Page Banner Information Leak,Low,High,http://scanme.nmap.org/search/,The server returned a version banner string in the response content. Such information leaks may allow attackers to further target specific issues impacting the product and version in use.,A02:2021-Cryptographic Failures,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,Modern Web Application,Informational,Medium,http://scanme.nmap.org,The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.,Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,"Server Leaks Version Information via ""Server"" HTTP Response Header Field",Low,High,http://scanme.nmap.org/search/?q,"The web/application server is leaking version information via the ""Server"" HTTP response header. Access to such information may facilitate attackers identifying other vulnerabilities your web/application server is subject to.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,"Server Leaks Version Information via ""Server"" HTTP Response Header Field",Low,High,http://scanme.nmap.org,"The web/application server is leaking version information via the ""Server"" HTTP response header. Access to such information may facilitate attackers identifying other vulnerabilities your web/application server is subject to.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,"Server Leaks Version Information via ""Server"" HTTP Response Header Field",Low,High,http://scanme.nmap.org/search/,"The web/application server is leaking version information via the ""Server"" HTTP response header. Access to such information may facilitate attackers identifying other vulnerabilities your web/application server is subject to.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,Sub Resource Integrity Attribute Missing,Medium,High,http://scanme.nmap.org,The integrity attribute is missing on a script or link tag served by an external server. The integrity tag prevents an attacker who have gained access to this server from injecting a malicious content.,A08:2021-Software and Data Integrity Failures,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,X-Content-Type-Options Header Missing,Low,Medium,http://scanme.nmap.org,"The Anti-MIME-Sniffing header X-Content-Type-Options was not set to 'nosniff'. This allows older versions of Internet Explorer and Chrome to perform MIME-sniffing on the response body, potentially causing the response body to be interpreted and displayed as a content type other than the declared content type. Current (early 2014) and legacy versions of Firefox will use the declared content type (if one is set), rather than performing MIME-sniffing.",A05:2021-Security Misconfiguration,Need Manual Review,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,"Server Leaks Version Information via ""Server"" HTTP Response Header Field",Low,High,http://scanme.nmap.org/shared/js/nst.js?v=2,"The web/application server is leaking version information via the ""Server"" HTTP response header. Access to such information may facilitate attackers identifying other vulnerabilities your web/application server is subject to.",A05:2021-Security Misconfiguration,Likely True Positive,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,X-Content-Type-Options Header Missing,Low,Medium,http://scanme.nmap.org/shared/js/nst.js?v=2,"The Anti-MIME-Sniffing header X-Content-Type-Options was not set to 'nosniff'. This allows older versions of Internet Explorer and Chrome to perform MIME-sniffing on the response body, potentially causing the response body to be interpreted and displayed as a content type other than the declared content type. Current (early 2014) and legacy versions of Firefox will use the declared content type (if one is set), rather than performing MIME-sniffing.",A05:2021-Security Misconfiguration,Need Manual Review,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,디렉터리 탐색,Medium,Medium,http://scanme.nmap.org/images/,"디렉터리 목록을 볼 수 있습니다. 디렉터리 목록은 숨겨진 스크립트, 포함 파일, 백업 소스 파일 등을 드러낼 수 있으며, 이러한 파일에 접근하여 민감한 정보를 읽을 수 있습니다.",A05:2021-Security Misconfiguration,Need Manual Review,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,HTTP Only Site,Medium,Medium,http://scanme.nmap.org/search/?q,The site is only served under HTTP and not HTTPS.,A02:2021-Cryptographic Failures,Need Manual Review,Tool Cross-Validation,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/css,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/js,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/css,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/js,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/css,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
zap,User Agent 퍼저,Informational,Medium,http://scanme.nmap.org/shared/images,"퍼징된 User Agent(예: 모바일 사이트, 검색 엔진 크롤러로 접근)를 기반으로 응답의 차이점을 확인하십시오. 응답 상태 코드와 응답 본문의 해시 코드를 원본 응답과 비교합니다.",Unmapped,Informational,Informational,ZAP 결과와 Header Scan/SQLMap/Nmap 결과를 비교하여 동일 취약점 유형이 반복 탐지되는지 확인한다.
